experience_level,job_title,remote_ratio,salary_in_usd,company_size,salary_type
SE,Principal Data Scientist,100,85847,L,low
MI,ML Engineer,100,30000,S,low
SE,Data Scientist,100,175000,M,medium
SE,Data Scientist,100,120000,M,low
SE,Applied Scientist,0,222200,L,medium
SE,Applied Scientist,0,136000,L,low
SE,Data Scientist,0,219000,M,medium
SE,Data Scientist,0,141000,M,low
SE,Data Analyst,100,130000,M,low
EN,Applied Scientist,0,213660,L,medium
EN,Applied Scientist,0,130760,L,low
SE,Data Modeler,0,147100,M,low
MI,Data Analyst,100,150000,M,low
SE,Research Engineer,0,275000,M,medium
SE,Analytics Engineer,100,230000,M,medium
SE,Analytics Engineer,100,143200,M,low
SE,Business Intelligence Engineer,0,225000,M,medium
SE,Machine Learning Engineer,0,200000,M,medium
SE,Machine Learning Engineer,0,130000,M,low
SE,Data Strategist,0,90000,M,low
SE,Data Engineer,0,253200,M,medium
SE,Data Engineer,0,90700,M,low
SE,Computer Vision Engineer,0,342810,M,high
SE,Computer Vision Engineer,0,184590,M,medium
MI,Data Engineer,0,162500,M,medium
MI,Data Engineer,0,130000,M,low
MI,Data Analyst,0,105380,M,low
EN,Data Quality Analyst,100,100000,L,low
EN,Compliance Data Analyst,100,30000,L,low
MI,Machine Learning Engineer,50,20984,L,low
SE,Data Engineer,100,203300,M,medium
SE,Data Engineer,100,123600,M,low
SE,Research Engineer,0,139000,M,low
EX,Data Scientist,0,258750,M,medium
SE,Applied Scientist,0,309400,L,high
SE,Data Architect,100,280100,M,medium
MI,Data Scientist,0,65062,L,low
SE,Machine Learning Engineer,100,150000,M,low
MI,Applied Machine Learning Engineer,100,69751,S,low
EN,AI Developer,50,300000,L,medium
MI,Machine Learning Engineer,100,96578,L,low
SE,Business Intelligence Engineer,0,129300,M,low
EN,Machine Learning Engineer,0,163196,M,medium
EN,Machine Learning Engineer,0,145885,M,low
SE,Data Analyst,0,202800,L,medium
SE,Data Analyst,0,104300,L,low
SE,Data Analyst,0,145000,M,low
SE,Analytics Engineer,0,152500,M,low
EN,Research Scientist,50,220000,L,medium
EN,Machine Learning Engineer,100,56536,S,low
SE,Analytics Engineer,0,289800,M,medium
SE,Machine Learning Engineer,100,283200,M,medium
MI,Data Analytics Manager,0,155000,M,medium
MI,Data Analytics Manager,0,140000,M,low
SE,Machine Learning Engineer,0,342300,L,high
SE,Machine Learning Engineer,0,176100,L,medium
MI,Data Engineer,100,100000,M,low
EN,Data Engineer,0,85000,M,low
EN,Data Analyst,0,75000,M,low
SE,Data Analyst,0,204500,M,medium
SE,Machine Learning Engineer,100,318300,M,high
MI,Business Data Analyst,50,105000,L,low
MI,Applied Data Scientist,100,20670,L,low
MI,Data Scientist,0,66837,M,low
EX,Staff Data Analyst,0,15000,M,low
MI,ETL Engineer,100,85066,M,low
EN,Data Analyst,100,85000,M,low
MI,Machine Learning Engineer,0,300000,M,medium
MI,Research Engineer,0,230000,M,medium
SE,Data Architect,100,115000,M,low
SE,Data DevOps Engineer,50,53654,S,low
EX,Data Engineer,0,220000,M,medium
EN,Data Engineer,100,17022,L,low
SE,Applied Data Scientist,100,68318,M,low
MI,AI Developer,0,75020,M,low
EX,Head of Data,0,329500,M,high
EX,Head of Data,0,269600,M,medium
SE,Data Quality Analyst,0,100000,M,low
MI,AI Developer,100,200000,M,medium
EX,Data Engineer,0,145000,M,low
SE,Data Scientist,0,239000,L,medium
SE,Data Scientist,0,122900,L,low
SE,Data Science Manager,0,191765,M,medium
SE,Data Science Manager,0,134236,M,low
SE,Data Scientist,100,88256,L,low
SE,Data Engineer,0,240500,L,medium
SE,Data Engineer,0,123700,L,low
SE,Research Scientist,100,130000,M,low
SE,Applied Scientist,100,205000,M,medium
EX,Analytics Engineer,100,221000,M,medium
EX,Analytics Engineer,100,153000,M,low
SE,Research Scientist,0,210000,M,medium
SE,Research Scientist,0,136000,M,low
SE,Data Manager,0,198800,M,medium
SE,Data Manager,0,105200,M,low
SE,Data Manager,100,115000,M,low
EN,Data Analyst,0,40663,L,low
SE,AI Developer,0,275000,S,medium
SE,Machine Learning Researcher,50,50000,S,low
MI,Machine Learning Engineer,100,280700,M,medium
MI,Machine Learning Engineer,100,150450,M,low
EN,Data Scientist,100,51753,L,low
SE,Data Architect,0,250500,M,medium
EN,Data Scientist,100,130001,M,low
MI,Data Scientist,100,93918,M,low
SE,Data Analyst,100,175000,M,medium
MI,Big Data Engineer,100,48289,M,low
MI,Research Scientist,0,195895,M,medium
MI,Research Scientist,0,102772,M,low
MI,Data Specialist,0,130000,M,low
SE,Data Analytics Manager,100,160000,M,medium
SE,Data Analytics Manager,100,120000,M,low
MI,Data Scientist,100,180000,M,medium
EX,Data Scientist,0,145000,M,low
MI,Lead Data Analyst,0,68000,L,low
EN,BI Data Engineer,100,60000,M,low
EN,Research Engineer,0,155000,M,medium
